cf_class_id,Anon Student Id,count
c1,s74,4367
c1,s341,3508
c1,s47,1803
c1,s329,1422
c1,s67,874
c1,s15,694
c1,s111,658
c1,s165,567
c1,s357,538
c1,s284,499
c1,s25,442
c1,s216,424
c1,s252,333
c1,s349,291
c1,s356,290
c1,s59,273
c1,s235,253
c1,s160,152
c1,s88,136
c1,s348,131
c1,s190,127
c1,s336,69
c10,s326,7417
c10,s240,6984
c10,s147,6046
c10,s34,5991
c10,s232,5133
c10,s314,4669
c10,s187,4491
c10,s334,4067
c10,s196,3829
c10,s18,3368
c10,s62,3261
c10,s198,3113
c10,s30,3108
c10,s41,2996
c10,s315,2724
c10,s225,2595
c10,s313,2513
c10,s137,2492
c10,s260,2023
c10,s186,1910
c10,s177,1622
c10,s119,1568
c10,s69,1557
c10,s226,1541
c10,s298,1442
c10,s256,1301
c10,s320,1209
c10,s139,1202
c10,s53,1133
c10,s155,1126
c10,s213,1122
c10,s179,1063
c10,s255,1053
c10,s38,961
c10,s51,598
c10,s321,526
c10,s331,462
c10,s170,173
c11,s263,3973
c11,s218,3825
c11,s265,3614
c11,s305,3519
c11,s157,3492
c11,s181,3473
c11,s343,3248
c11,s192,3246
c11,s162,2808
c11,s142,2544
c11,s114,2390
c11,s99,2327
c11,s230,2235
c11,s144,1805
c11,s276,1770
c11,s107,1742
c11,s195,1618
c11,s269,1247
c11,s275,1247
c11,s13,1224
c11,s358,1188
c11,s156,850
c11,s95,777
c11,s163,604
c11,s194,361
c12,s108,21162
c12,s4,12976
c12,s327,12897
c12,s3,11835
c12,s8,10258
c12,s112,9691
c12,s197,9529
c12,s297,9348
c12,s219,8881
c12,s244,8159
c12,s222,7513
c12,s204,7160
c12,s58,6839
c12,s150,6742
c12,s351,6453
c12,s299,6370
c12,s9,4849
c12,s242,3398
c12,s76,3160
c12,s64,2951
c12,s73,2334
c12,s7,2289
c12,s113,2284
c12,s220,2243
c12,s350,1482
c12,s229,1244
c12,s201,541
c12,s294,274
c12,s102,265
c12,s12,6
c13,s6,15041
c13,s176,10255
c13,s239,7282
c13,s42,7252
c13,s247,7212
c13,s149,7140
c13,s32,6930
c13,s145,6718
c13,s228,6687
c13,s37,6421
c13,s330,6341
c13,s238,6327
c13,s82,5459
c13,s66,5451
c13,s304,5053
c13,s152,5016
c13,s257,4808
c13,s118,4648
c13,s143,4285
c13,s158,1911
c14,s243,11840
c14,s129,10763
c14,s346,7929
c14,s70,7501
c14,s50,6232
c14,s35,6068
c14,s345,4620
c14,s286,3393
c14,s33,2165
c14,s87,1713
c14,s250,62
c15,s132,14311
c15,s273,9414
c15,s215,9303
c15,s36,8253
c15,s138,7942
c15,s173,6754
c15,s217,6617
c15,s290,6291
c15,s81,6270
c15,s185,6237
c15,s221,6065
c15,s123,5592
c15,s339,5582
c15,s233,5550
c15,s48,5464
c15,s191,5409
c15,s24,5278
c15,s77,5097
c15,s159,4702
c15,s241,4442
c15,s22,4317
c15,s288,4088
c15,s247,564
c2,s23,20375
c2,s104,18748
c2,s100,10556
c2,s20,9655
c2,s223,9277
c2,s253,9199
c2,s148,8375
c2,s293,6996
c2,s266,6735
c2,s72,5067
c2,s97,4955
c2,s169,4841
c2,s309,4753
c2,s136,4722
c2,s261,4169
c2,s85,4037
c2,s249,2988
c2,s322,2870
c2,s325,2795
c2,s285,2643
c2,s128,2167
c2,s96,1905
c2,s65,1820
c2,s151,1614
c2,s214,1522
c2,s352,1470
c2,s131,1249
c2,s49,1078
c2,s146,963
c2,s153,923
c2,s75,670
c2,s89,537
c2,s11,152
c3,s109,11224
c3,s303,9816
c3,s60,8592
c3,s164,7459
c3,s19,6625
c3,s302,6356
c3,s27,4936
c3,s264,3827
c3,s63,3207
c3,s248,2540
c3,s188,2467
c3,s182,1411
c3,s178,1222
c3,s193,926
c3,s115,918
c3,s283,862
c3,s91,825
c3,s333,756
c3,s307,700
c3,s208,618
c3,s278,429
c3,s168,419
c3,s291,69
c4,s272,2712
c4,s271,2444
c4,s306,2265
c4,s1,1957
c4,s227,1860
c4,s154,1769
c4,s300,1666
c4,s106,1513
c4,s202,1440
c4,s79,999
c4,s259,953
c4,s71,857
c4,s175,734
c4,s86,725
c4,s94,647
c4,s312,626
c4,s189,580
c4,s279,451
c4,s274,435
c4,s342,419
c4,s354,314
c4,s340,180
c4,s245,103
c4,s301,70
c5,s344,8047
c5,s282,7632
c5,s80,7107
c5,s92,6117
c5,s125,6021
c5,s308,5978
c5,s84,5835
c5,s287,5761
c5,s140,5753
c5,s101,5031
c5,s205,4768
c5,s126,4342
c5,s5,4075
c5,s180,4023
c5,s130,1847
c5,s21,1608
c5,s26,880
c5,s224,494
c5,s236,44
c6,s83,14663
c6,s207,9491
c6,s289,9365
c6,s78,7820
c6,s203,7764
c6,s206,6372
c6,s103,6104
c6,s90,5835
c6,s2,5482
c6,s117,5389
c6,s268,5147
c6,s29,5138
c6,s116,4460
c6,s292,4372
c6,s209,4221
c6,s328,4064
c6,s46,4059
c6,s332,3495
c6,s10,3279
c6,s135,2860
c6,s134,2678
c6,s254,1825
c6,s31,1623
c6,s45,1613
c6,s210,1422
c6,s318,713
c6,s316,665
c6,s280,634
c7,s127,9083
c7,s237,8645
c7,s270,8608
c7,s43,8225
c7,s110,8219
c7,s56,7694
c7,s324,7535
c7,s258,7243
c7,s200,6709
c7,s353,6373
c7,s39,6064
c7,s319,5709
c7,s296,5611
c7,s251,5301
c7,s52,5186
c7,s98,4410
c7,s183,4392
c7,s93,4354
c7,s28,4281
c7,s355,3938
c7,s212,2570
c7,s40,650
c8,s184,31220
c8,s68,22719
c8,s246,17159
c8,s295,15234
c8,s166,13591
c8,s44,13472
c8,s161,13413
c8,s120,12700
c8,s141,11817
c8,s124,10740
c8,s337,10599
c8,s16,7316
c8,s171,7277
c8,s122,6946
c8,s310,6519
c8,s167,4169
c8,s14,3582
c8,s172,2745
c8,s174,2073
c9,s211,22366
c9,s335,13420
c9,s231,10622
c9,s105,10189
c9,s55,8650
c9,s121,8500
c9,s311,7904
c9,s281,7033
c9,s338,6054
c9,s17,5848
c9,s277,5444
c9,s267,5251
c9,s133,5149
c9,s57,4769
c9,s317,4092
c9,s61,3026
c9,s347,2921
c9,s199,2266
c9,s234,2017
c9,s262,1889
c9,s323,502
c9,s54,113
